188,6c6079b7-2955-4d58-ae0b-4d1a12b63bcf,Boisbriand #0188,3,Montreal,45.7139221433213,-73.8697196512712,1,1,0.02
189,242667c3-20f4-42fe-bdc4-4044d8f2c091,Boisbriand #0189,3,Montreal,45.6682452119385,-73.8224007423562,1,1,0.02
190,619e2d2b-d968-4514-b758-7f80a4ae5fef,Boisbriand #0190,3,Montreal,45.6490189727352,-73.830575100531,1,1,0.02
1,221d6444-7f94-45b1-8aa0-cfe617ac6949,Hauptwache #0001,1,Frankfurt,50.1372161118693,8.61804428555536,1,1,0.02
2,cd5f8c07-894d-4693-bd9f-420ff38eb4da,Hauptwache #0002,1,Frankfurt,50.0580762754181,8.67232148769298,1,1,0.02
3,59e5ff86-46da-41ae-b8a1-8fae347f4b0d,Hauptwache #0003,1,Frankfurt,50.1055690014961,8.67461184129277,1,1,0.02
4,5b6705cd-7932-4fea-9daa-b1a2171d0348,Hauptwache #0004,1,Frankfurt,50.0971184500469,8.69716408934784,1,1,0.02
5,c5907181-f019-47c4-a0a0-307cad46140e,Hauptwache #0005,1,Frankfurt,50.1132045176613,8.5971297275255,1,1,0.02
6,cf8cc1ec-eaa2-4a6c-bf02-62087ba16013,Hauptwache #0006,1,Frankfurt,50.025431330045,8.68394431783238,1,1,0.02
7,535668b5-e0ca-4850-b2d2-2867fa2aea10,Hauptwache #0007,1,Frankfurt,50.039255610945,8.70119099231011,1,1,0.02
8,2770a01f-462b-44de-b5a7-ebeaaca96408,Hauptwache #0008,1,Frankfurt,50.1770601898278,8.59516722535895,1,1,0.02
9,a58d47b4-0753-4f2e-ac63-0b5178c7c2aa,Hauptwache #0009,1,Frankfurt,50.0708981819494,8.73806321484131,1,1,0.02
10,ef57d18b-c1db-42db-bb4e-f1d3116b7c09,Hauptwache #0010,1,Frankfurt,50.0593126852103,8.70039679423447,1,1,0.02
11,9a809c55-47f9-478c-a330-12126ec38c0f,FRA #0011,1,Frankfurt,49.9802938358752,8.63906636203064,1,1,0.02
12,858e2e90-71ea-4e7b-b8d2-35a94e629ce5,FRA #0012,1,Frankfurt,50.0097870982112,8.55362084572393,1,1,0.02
13,e207ccfa-b32d-45a3-b7d9-6b6956bb1f57,FRA #0013,1,Frankfurt,50.0032099552808,8.6633703622611,1,1,0.02
14,12e29258-1e60-45fd-b35d-cde15ce89c9d,FRA #0014,1,Frankfurt,50.0505432133602,8.49596026840896,1,1,0.02
15,193876ea-2dae-45c8-9b09-bba2ae87311d,FRA #0015,1,Frankfurt,50.0681021533017,8.51799816202806,1,1,0.02
16,1e3c4952-14b8-4664-8d1d-bc79ab45d070,FRA #0016,1,Frankfurt,50.077070984253,8.52062692976156,1,1,0.02
17,af4960ce-520c-4664-8e16-d74703c9fbd0,FRA #0017,1,Frankfurt,50.0980917119625,8.58617104175875,1,1,0.02
18,a6b2b82d-98be-457b-878a-53e90ece6b72,FRA #0018,1,Frankfurt,49.9567466730977,8.60404999757408,1,1,0.02
19,b5a0cd9d-1cf2-4156-a4e5-9fa26c55cd56,FRA #0019,1,Frankfurt,49.9692095261162,8.63196207753622,1,1,0.02
20,a706495e-4b82-4728-8528-e2f8d0e8ecd2,FRA #0020,1,Frankfurt,50.1258698064373,8.59441451099815,1,1,0.02
21,394d7c30-06d8-401e-a485-7bb6491482ef,Deutsch Bank Park #0021,1,Frankfurt,50.087767505025,8.67064012172614,1,1,0.02
22,6dc99440-9a4a-40fc-8e97-1b71e4b31dd8,Deutsch Bank Park #0022,1,Frankfurt,50.0451619826587,8.60926094448228,1,1,0.02
23,33508bc2-18ff-4931-a333-453a58318934,Deutsch Bank Park #0023,1,Frankfurt,50.0683678825982,8.73801816740552,1,1,0.02
24,a2946c9c-f8fc-45d3-b6fc-f55c3163e880,Deutsch Bank Park #0024,1,Frankfurt,50.123428990009,8.58450851033532,1,1,0.02
25,425f61a0-71fc-42c8-8b63-93c966b9b392,Deutsch Bank Park #0025,1,Frankfurt,50.165199268546,8.5985812285838,1,1,0.02
26,f4b781e0-8790-41a2-bd9e-94c26a5daa50,Deutsch Bank Park #0026,1,Frankfurt,50.0894576392885,8.66962076281,1,1,0.02
27,eefa1394-400d-4032-b8af-08f64981e9e7,Deutsch Bank Park #0027,1,Frankfurt,50.0931336998908,8.60085872889,1,1,0.02
28,5ecd2b65-e237-400c-9431-4c4b0ba767f0,Deutsch Bank Park #0028,1,Frankfurt,50.0677210705805,8.71480239780101,1,1,0.02
29,aabd9798-462e-478a-a62f-cf1f4926590d,Deutsch Bank Park #0029,1,Frankfurt,50.0411659176565,8.72905375892855,1,1,0.02
30,920650ab-23fa-4837-bebe-5a0e9f6af780,Deutsch Bank Park #0030,1,Frankfurt,50.0575886182206,8.69570225852247,1,1,0.02
31,f9695c8d-7c73-42d8-a4e6-8d2b9a479bdf,Bornheim #0031,1,Frankfurt,50.1274472471794,8.66494613366902,1,1,0.02
32,d9822e70-6ffe-4b07-8298-4aa5c77e30f4,Bornheim #0032,1,Frankfurt,50.06505385337,8.71747300872791,1,1,0.02
33,d7b0aaf4-46a9-4d9c-b58d-497f7ad5fed6,Bornheim #0033,1,Frankfurt,50.072434468725,8.70178031533275,1,1,0.02
34,9cb764d4-fb03-4c45-aeb3-f4fb34e28b4b,Bornheim #0034,1,Frankfurt,50.1246148400866,8.72667620074585,1,1,0.02
35,61a6698d-a612-46e7-a88b-033c2773a144,Bornheim #0035,1,Frankfurt,50.1709867113643,8.72870674849053,1,1,0.02
36,f409bf74-121f-48c5-8d05-f5fa6b709917,Bornheim #0036,1,Frankfurt,50.227408016436,8.76699454481613,1,1,0.02
37,a3b3fc70-d99d-46a6-b6cf-b12265663793,Bornheim #0037,1,Frankfurt,50.0464331465773,8.61052071978758,1,1,0.02
